Timestamp,GHI,DNI,DHI,ModA,ModB,Tamb,RH,WS,WSgust,WSstdev,WD,WDstdev,BP,Cleaning,Precipitation,TModA,TModB,Comments
2023-01-02 01:00:00,258.4614514401477,242.6684545331689,65.74062221270285,197.2110646174202,133.5358483461856,17.265777744676924,65.76808260603815,1.1712905858275326,3.735685025678102,2.6903400391282175,79.70162376856692,5.912183682296936,996.8377402606131,0,0.4209876315618408,10.122350578939969,23.83024343911418,No issues
2023-01-02 02:00:00,298.3919153411605,192.13953502310554,61.25754226042888,115.47207510798538,105.64380785197498,28.82965484959512,50.68345510726626,6.533554916105909,3.256880316584356,2.5600066963832027,285.02559813597196,14.261595663641895,985.0291035744572,0,1.964848273629388,11.301277434277841,17.924827325031472,No issues
2023-01-02 03:00:00,246.0872832615605,130.47736134441772,59.434852008267065,129.0351347967197,128.7491483360163,15.412830231950638,36.288917628993225,1.2957018486913252,3.413489821570498,1.849220550568676,165.82245903690605,5.381477465584671,1035.7063849451386,0,0.1927411091079636,13.709886406441267,14.791974028826386,No issues
2023-01-02 04:00:00,162.26610914226455,142.2023465821528,73.35876393145355,112.40106124265566,117.61203456720082,17.126306286964002,52.09770754718089,2.218824991762599,3.0205894487119105,1.795609734586435,113.250577115744,12.390287161397202,966.3574962526556,0,1.5730104686683462,24.383283037285256,17.131797344493158,No issues
2023-01-02 05:00:00,169.73180556486753,126.624856219886,95.92141695761086,135.50924715977055,156.9875394524948,11.063713221827975,49.30480114345866,7.501637793416859,9.387501506047322,1.7039731419210669,325.01868692928775,8.638928347208404,1043.6966351355902,0,1.853663835255332,22.770718796769383,26.41439462400109,No issues
2023-01-02 06:00:00,299.0385154070387,159.4409682593825,96.25890999910261,139.65978084854055,101.34062703949425,16.062132726893275,44.483927954995224,2.377302217601496,6.654366324436201,2.0483670576398714,236.8534663541112,8.994254734302935,1000.7902565926016,0,0.6034193129319787,22.4727563354421,25.74096120024293,No issues
2023-01-02 07:00:00,244.43727094040239,189.67004002700463,81.14835658653459,151.84712735023174,122.31584955216994,26.836315451964847,55.27807640554377,5.194398514517384,9.621733489049184,0.5775563708932845,186.91722341261612,13.08407942623334,993.5841238344555,1,0.8809774013964351,13.053214906580004,20.149497573785155,No issues
2023-01-02 08:00:00,196.4097243281541,210.37892577234163,55.18142019809541,197.04198225902286,102.98019066082638,21.52379663143725,58.21372476968463,6.843114383286324,6.5419261232285155,1.0147108287178879,7.81017851008492,7.991347072772191,1032.746639715139,0,0.5262894865428929,14.337836942415471,12.466960838546333,No issues
2023-01-02 09:00:00,182.17897610892075,240.92000364616445,73.53049320244024,139.694091316977,163.35156678099244,26.882699960755122,38.086802386967705,5.407159092746313,11.357069192308158,1.1337794296192025,192.07789705195162,12.050354025890847,1007.1646699178796,0,0.7619013095010185,29.520996854198074,29.52776606898319,No issues
2023-01-02 10:00:00,215.97588150134453,226.1941531463689,57.855764358927836,148.5875172425615,102.3113117946011,34.855077028672994,51.416960285681824,5.030806578989894,11.772729851726098,1.9370556910070884,332.79814878183004,8.20413255877283,1026.0401368988591,0,0.6856885229727663,13.032228172324663,27.275991760622084,No issues
2023-01-02 11:00:00,267.3976553764814,222.69213695540594,92.36078102237235,132.7549452904502,134.60686530029,15.373889348931643,30.29647396889127,3.1511318582718384,5.179184731330182,0.5376309265633554,163.05067152207437,13.107413757717744,959.1793008274021,0,0.18892088150783626,15.350770032512616,17.577469329086732,No issues
2023-01-02 12:00:00,158.6430396669828,233.19805502641861,51.962431301493275,101.9489399258032,111.06892099047066,34.16114596672105,56.73427393765854,5.068256379114286,9.972432737413413,1.8676672682043631,306.3483708806978,6.304337850925116,1013.970715619267,1,0.35138097302639393,24.58875773659121,22.465930677896537,No issues
2023-01-02 13:00:00,232.8218948176435,213.8184984122716,94.41023662514954,116.23313442471303,187.77106514647943,25.9156392099787,59.53257738474606,3.1062176736107805,7.463490145962981,1.6826802211843026,337.83824821115076,5.03813204384903,1010.8414652091278,1,1.1020112452505855,29.92832537679472,19.591957828232996,No issues
2023-01-02 14:00:00,213.43051813262554,238.55768968271352,72.8307674694314,172.6018965397431,198.61507522050326,19.529838801048953,69.24124427187651,6.565014846004567,2.5157697757976676,1.441288141851451,139.4588459267919,8.114496050227899,1001.1241004135826,1,0.07267146082562093,28.412838015718478,13.603086016126024,No issues
2023-01-02 15:00:00,186.17763670802674,104.13722657680371,57.8262681948198,195.58491586303808,132.8073742492679,15.64033833169642,30.351093026463715,2.4858657351846247,9.128422516661773,2.3978966830991943,151.58027881622382,6.463072516108134,955.4776372331957,0,0.9107656721717827,24.246005446407892,20.60663949895911,No issues
2023-01-02 16:00:00,187.19122170211364,193.55658438033873,59.0018097589163,135.481427592974,172.45694935658798,18.750994405700318,36.82499436772546,7.65545136047466,9.278385161702976,1.0689034375175404,11.645912831862809,14.30598573130607,991.6476585107242,1,1.9304957100853608,13.738201486004211,17.594170931992874,No issues
2023-01-02 17:00:00,266.4091690668763,101.16282402090422,86.73036189526835,184.16365906404354,199.2774259437387,10.492804159896366,57.976628076861616,3.6829728602857355,5.075460451604972,0.9906292018160069,183.1916493532417,13.939668422978,964.341638517654,1,1.29414278173736,28.25707100680014,21.966708206032386,No issues
2023-01-02 18:00:00,262.7082902305992,220.31823114129793,80.32151787991529,149.25488551813146,177.62562186937322,16.854417849409074,53.06149771804873,6.323483651221105,3.667572474413861,1.6046346943558905,34.061147274913104,14.547754156534241,973.2829535152921,1,0.28094442312458634,26.066676084741466,20.3857905121601,No issues
2023-01-02 19:00:00,270.6088112330414,113.13697213069825,82.85372404724103,117.81876538459706,127.11777003953193,22.098590014655272,61.30453274084082,2.397613748777379,4.716869765211162,0.5830451778748276,220.5142993751528,7.274321713719768,1044.189284478121,1,1.9868560896806502,21.396668448142663,23.74569937360289,No issues
2023-01-02 20:00:00,226.2772067522552,132.21675059283925,97.58683238469064,113.63708153244689,129.32466742641589,26.09870357335158,64.77746788265803,3.87659099519209,3.5591401247748857,2.865118942465345,188.51032590934756,13.585047559749125,1037.7595848747296,1,0.8970576858220074,12.247107241508015,16.117340080022153,No issues
2023-01-02 21:00:00,288.2306330534152,234.7170394412447,53.01367174462385,114.46015320676503,119.1209053679253,11.07954575198577,57.24653787423715,1.717916613928132,2.2631058836017983,0.6089007151176669,332.883211484424,7.333110957897421,993.4396983123014,0,0.6224837171785509,23.9410365916158,24.288173059023805,No issues
2023-01-02 22:00:00,206.5005223659591,221.0650680868365,90.7447207394983,196.22948903788563,152.31995822581,33.82010573601934,72.23365090104632,2.546842517570643,11.280835495094212,0.8502076211546629,93.05507247112074,12.49415001264115,989.6378314323391,0,1.679869305976459,29.40979445125423,23.97714047347014,No issues
2023-01-02 23:00:00,208.0915522399648,139.01315315507392,51.78252445575859,167.18458136088333,119.69364481090071,10.680868314857161,78.04011266899829,2.734209991690608,5.491222777234588,2.412309116049302,118.5207658103032,14.68846365704072,1018.808730132747,1,1.8288893800419472,14.776975672164115,16.334629091324313,No issues
